time,Close,Volume,Company
16/11/2017 01:00,5.095,2859528,AIB
17/11/2017 01:00,5.06,2319694,AIB
20/11/2017 01:00,5.114,2637114,AIB
21/11/2017 01:00,5.105,2436206,AIB
22/11/2017 01:00,5.117,2576464,AIB
23/11/2017 01:00,5.092,2476817,AIB
24/11/2017 01:00,5.15,1882132,AIB
27/11/2017 01:00,5.2,5991373,AIB
28/11/2017 01:00,5.25,2807910,AIB
29/11/2017 01:00,5.365,6884305,AIB
30/11/2017 01:00,5.45,91722223,AIB
01/12/2017 01:00,5.42,8123521,AIB
04/12/2017 01:00,5.55,5782058,AIB
05/12/2017 01:00,5.6,7201740,AIB
06/12/2017 01:00,5.451,5394802,AIB
07/12/2017 01:00,5.447,3327749,AIB
08/12/2017 01:00,5.407,4176090,AIB
11/12/2017 01:00,5.42,5532894,AIB
12/12/2017 01:00,5.5,5226288,AIB
13/12/2017 01:00,5.5,2657924,AIB
14/12/2017 01:00,5.51,3895413,AIB
15/12/2017 01:00,5.59,5327633,AIB
18/12/2017 01:00,5.728,4422369,AIB
19/12/2017 01:00,5.75,5997929,AIB
20/12/2017 01:00,5.531,3071443,AIB
21/12/2017 01:00,5.545,2335865,AIB
22/12/2017 01:00,5.56,1918454,AIB
27/12/2017 01:00,5.435,1835379,AIB
28/12/2017 01:00,5.421,1857861,AIB
29/12/2017 01:00,5.5,1898937,AIB
02/01/2018 01:00,5.46,2850635,AIB
03/01/2018 01:00,5.435,2220670,AIB
04/01/2018 01:00,5.45,3075834,AIB
05/01/2018 01:00,5.45,5387411,AIB
08/01/2018 01:00,5.5,6597741,AIB
09/01/2018 01:00,5.48,4575864,AIB
10/01/2018 01:00,5.48,3580967,AIB
11/01/2018 01:00,5.45,6064968,AIB
12/01/2018 01:00,5.44,2528530,AIB
15/01/2018 01:00,5.5,2567747,AIB
16/01/2018 01:00,5.44,1178595,AIB
17/01/2018 01:00,5.445,9254773,AIB
18/01/2018 01:00,5.455,4090957,AIB
19/01/2018 01:00,5.695,18542520,AIB
22/01/2018 01:00,5.6,1330810,AIB
23/01/2018 01:00,5.61,6385591,AIB
24/01/2018 01:00,5.56,2284595,AIB
25/01/2018 01:00,5.575,3606508,AIB
26/01/2018 01:00,5.77,4481793,AIB
29/01/2018 01:00,5.8,3048056,AIB
30/01/2018 01:00,5.63,4938314,AIB
31/01/2018 01:00,5.615,1789597,AIB
01/02/2018 01:00,5.49,2871216,AIB
02/02/2018 01:00,5.425,2486245,AIB
05/02/2018 01:00,5.29,1973366,AIB
06/02/2018 01:00,5.48,4644114,AIB
07/02/2018 01:00,5.54,5464675,AIB
08/02/2018 01:00,5.5,1598173,AIB
09/02/2018 01:00,5.47,2626494,AIB
12/02/2018 01:00,5.51,1970625,AIB
13/02/2018 01:00,5.4,4179172,AIB
14/02/2018 01:00,5.45,5588791,AIB
15/02/2018 01:00,5.5,1880182,AIB
16/02/2018 01:00,5.365,3477927,AIB
19/02/2018 01:00,5.42,920544,AIB
20/02/2018 01:00,5.32,3992803,AIB
21/02/2018 01:00,5.345,2470350,AIB
22/02/2018 01:00,5.335,2607368,AIB
23/02/2018 01:00,5.23,2298359,AIB
26/02/2018 01:00,5.16,1891691,AIB
27/02/2018 01:00,5.17,3959357,AIB
28/02/2018 01:00,5.4,4785451,AIB
01/03/2018 01:00,5.29,543046,AIB
05/03/2018 01:00,5.27,3114221,AIB
06/03/2018 01:00,5.17,1829553,AIB
07/03/2018 01:00,5.24,1884597,AIB
08/03/2018 01:00,5.19,1739076,AIB
09/03/2018 01:00,5.06,1276864,AIB
12/03/2018 01:00,4.9,2114184,AIB
13/03/2018 01:00,4.81,1860856,AIB
14/03/2018 01:00,4.8,6683546,AIB
15/03/2018 01:00,4.84,2206779,AIB
16/03/2018 01:00,5,5210525,AIB
19/03/2018 01:00,4.948,1545183,AIB
20/03/2018 01:00,4.85,3918344,AIB
21/03/2018 01:00,4.8,3537767,AIB
22/03/2018 01:00,4.616,3786446,AIB
23/03/2018 01:00,4.6,4771898,AIB
26/03/2018 02:00,4.63,2477617,AIB
27/03/2018 02:00,4.7,2120267,AIB
28/03/2018 02:00,4.8,4616417,AIB
29/03/2018 02:00,4.892,1795646,AIB
03/04/2018 02:00,4.83,2036386,AIB
04/04/2018 02:00,4.726,1199901,AIB
05/04/2018 02:00,4.842,1242533,AIB
06/04/2018 02:00,4.766,1413741,AIB
09/04/2018 02:00,4.81,1027036,AIB
10/04/2018 02:00,4.85,3495541,AIB
11/04/2018 02:00,5.15,3271798,AIB
12/04/2018 02:00,5.15,2793235,AIB
13/04/2018 02:00,5.14,5951370,AIB
16/04/2018 02:00,5.15,1134890,AIB
17/04/2018 02:00,5.285,3866618,AIB
18/04/2018 02:00,5.15,2948749,AIB
19/04/2018 02:00,5.15,1412589,AIB
20/04/2018 02:00,5.15,1464877,AIB
23/04/2018 02:00,5.255,1568490,AIB
24/04/2018 02:00,5.225,1556748,AIB
25/04/2018 02:00,5.03,2357995,AIB
26/04/2018 02:00,5.01,1456950,AIB
27/04/2018 02:00,4.99,13310719,AIB
30/04/2018 02:00,4.942,1442909,AIB
01/05/2018 02:00,4.94,325841,AIB
02/05/2018 02:00,4.91,5871564,AIB
03/05/2018 02:00,4.878,22638468,AIB
04/05/2018 02:00,4.932,1890357,AIB
08/05/2018 02:00,4.928,4565139,AIB
09/05/2018 02:00,5.03,1819248,AIB
10/05/2018 02:00,5.01,1592403,AIB
11/05/2018 02:00,5.01,829374,AIB
14/05/2018 02:00,5.05,4490810,AIB
15/05/2018 02:00,5.03,4109576,AIB
16/05/2018 02:00,4.964,1437291,AIB
17/05/2018 02:00,4.978,3346883,AIB
18/05/2018 02:00,4.884,1898713,AIB
21/05/2018 02:00,4.9,1474879,AIB
22/05/2018 02:00,4.96,1361009,AIB
23/05/2018 02:00,4.95,3961439,AIB
24/05/2018 02:00,4.878,4396826,AIB
25/05/2018 02:00,4.92,2672388,AIB
28/05/2018 02:00,4.98,3263648,AIB
29/05/2018 02:00,4.81,2729826,AIB
30/05/2018 02:00,4.808,2905203,AIB
31/05/2018 02:00,4.674,14124667,AIB
01/06/2018 02:00,4.85,2976719,AIB
05/06/2018 02:00,4.85,4835658,AIB
06/06/2018 02:00,4.908,1937454,AIB
07/06/2018 02:00,4.94,2495410,AIB
08/06/2018 02:00,4.89,1444713,AIB
11/06/2018 02:00,4.868,3568069,AIB
12/06/2018 02:00,4.876,4292183,AIB
13/06/2018 02:00,4.99,4446013,AIB
14/06/2018 02:00,4.96,4073167,AIB
15/06/2018 02:00,4.85,5997349,AIB
18/06/2018 02:00,4.876,3418942,AIB
19/06/2018 02:00,4.95,2240547,AIB
20/06/2018 02:00,4.92,2165273,AIB
21/06/2018 02:00,4.776,2359620,AIB
22/06/2018 02:00,4.88,1775339,AIB
25/06/2018 02:00,4.664,7865347,AIB
26/06/2018 02:00,4.636,6221364,AIB
27/06/2018 02:00,4.576,4539725,AIB
28/06/2018 02:00,4.656,2109223,AIB
29/06/2018 02:00,4.65,3455681,AIB
02/07/2018 02:00,4.706,1434163,AIB
03/07/2018 02:00,4.728,1453828,AIB
04/07/2018 02:00,4.724,1149215,AIB
05/07/2018 02:00,4.84,2343991,AIB
06/07/2018 02:00,4.8,2320725,AIB
09/07/2018 02:00,4.786,965571,AIB
10/07/2018 02:00,4.816,3959120,AIB
11/07/2018 02:00,4.85,1877747,AIB
12/07/2018 02:00,4.92,7809381,AIB
13/07/2018 02:00,4.92,5506057,AIB
16/07/2018 02:00,4.94,3504835,AIB
17/07/2018 02:00,4.932,3962285,AIB
18/07/2018 02:00,4.85,2004207,AIB
19/07/2018 02:00,4.8,1386684,AIB
20/07/2018 02:00,4.7,4308904,AIB
23/07/2018 02:00,4.69,3138050,AIB
24/07/2018 02:00,4.78,2141730,AIB
25/07/2018 02:00,4.824,1144517,AIB
26/07/2018 02:00,4.9,6143423,AIB
27/07/2018 02:00,4.85,3133914,AIB
30/07/2018 02:00,4.9,1856018,AIB
31/07/2018 02:00,4.9,2059725,AIB
01/08/2018 02:00,4.92,1405004,AIB
02/08/2018 02:00,4.88,1403425,AIB
03/08/2018 02:00,4.922,6388431,AIB
06/08/2018 02:00,4.93,1721234,AIB
07/08/2018 02:00,5.05,2225403,AIB
08/08/2018 02:00,5.015,1418643,AIB
09/08/2018 02:00,4.982,1407921,AIB
10/08/2018 02:00,5.015,1664782,AIB
13/08/2018 02:00,5,1266430,AIB
14/08/2018 02:00,4.944,2617939,AIB
15/08/2018 02:00,4.926,2017273,AIB
16/08/2018 02:00,4.896,4414305,AIB
17/08/2018 02:00,4.908,1778037,AIB
20/08/2018 02:00,4.946,5428720,AIB
21/08/2018 02:00,4.83,1051058,AIB
22/08/2018 02:00,4.756,1618463,AIB
23/08/2018 02:00,4.8,1888757,AIB
24/08/2018 02:00,4.83,1278714,AIB
27/08/2018 02:00,4.81,469584,AIB
28/08/2018 02:00,4.84,1087098,AIB
29/08/2018 02:00,4.88,1330196,AIB
30/08/2018 02:00,4.85,1259222,AIB
31/08/2018 02:00,4.844,2278770,AIB
03/09/2018 02:00,4.824,462480,AIB
04/09/2018 02:00,4.836,1075611,AIB
05/09/2018 02:00,4.782,1736353,AIB
06/09/2018 02:00,4.7,2677767,AIB
07/09/2018 02:00,4.618,3957676,AIB
10/09/2018 02:00,4.618,4474545,AIB
11/09/2018 02:00,4.666,4505439,AIB
12/09/2018 02:00,4.688,1063406,AIB
13/09/2018 02:00,4.71,1172416,AIB
14/09/2018 02:00,4.77,1394390,AIB
17/09/2018 02:00,4.76,1298735,AIB
18/09/2018 02:00,4.84,1553433,AIB
19/09/2018 02:00,4.9,2528888,AIB
20/09/2018 02:00,4.774,4980726,AIB
21/09/2018 02:00,4.814,3482857,AIB
24/09/2018 02:00,4.66,1906983,AIB
25/09/2018 02:00,4.6,3194225,AIB
26/09/2018 02:00,4.58,6266204,AIB
27/09/2018 02:00,4.55,2040333,AIB
28/09/2018 02:00,4.41,23169715,AIB
01/10/2018 02:00,4.45,5122694,AIB
02/10/2018 02:00,4.486,6647479,AIB
03/10/2018 02:00,4.5,1754296,AIB
04/10/2018 02:00,4.562,2868137,AIB
05/10/2018 02:00,4.5,821419,AIB
08/10/2018 02:00,4.488,2159944,AIB
09/10/2018 02:00,4.546,4851406,AIB
10/10/2018 02:00,4.5,2990453,AIB
11/10/2018 02:00,4.4,3495868,AIB
12/10/2018 02:00,4.4,4561358,AIB
15/10/2018 02:00,4.386,1910051,AIB
16/10/2018 02:00,4.5,2164185,AIB
17/10/2018 02:00,4.424,969892,AIB
18/10/2018 02:00,4.4,3258505,AIB
19/10/2018 02:00,4.34,3085729,AIB
22/10/2018 02:00,4.36,2224869,AIB
23/10/2018 02:00,4.26,2827355,AIB
24/10/2018 02:00,4.2,1313557,AIB
25/10/2018 02:00,4.18,2093207,AIB
26/10/2018 02:00,4.07,18701324,AIB
29/10/2018 01:00,4.168,1207954,AIB
30/10/2018 01:00,4.23,2368923,AIB
31/10/2018 01:00,4.272,4303066,AIB
01/11/2018 01:00,4.14,2843494,AIB
02/11/2018 01:00,4.03,4939758,AIB
05/11/2018 01:00,4.076,4072533,AIB
06/11/2018 01:00,4.02,4616505,AIB
07/11/2018 01:00,4.03,1393087,AIB
08/11/2018 01:00,4.02,19750516,AIB
09/11/2018 01:00,3.942,2512464,AIB
12/11/2018 01:00,3.872,3687643,AIB
13/11/2018 01:00,3.858,2653728,AIB
14/11/2018 01:00,3.876,3330757,AIB
15/11/2018 01:00,3.742,4930046,AIB
16/11/2018 01:00,3.788,3216710,AIB
19/11/2018 01:00,3.788,2997822,AIB
20/11/2018 01:00,3.75,4581710,AIB
21/11/2018 01:00,3.78,7980419,AIB
22/11/2018 01:00,3.742,4597119,AIB
23/11/2018 01:00,3.758,1553210,AIB
26/11/2018 01:00,3.82,1958346,AIB
27/11/2018 01:00,3.834,1217783,AIB
28/11/2018 01:00,3.794,2689244,AIB
29/11/2018 01:00,3.826,1380760,AIB
30/11/2018 01:00,3.876,5331848,AIB
03/12/2018 01:00,3.804,2313049,AIB
04/12/2018 01:00,3.7,2376694,AIB
05/12/2018 01:00,3.69,1513743,AIB
06/12/2018 01:00,3.628,2766739,AIB
07/12/2018 01:00,3.64,1993107,AIB
10/12/2018 01:00,3.702,1104448,AIB
11/12/2018 01:00,3.624,2038917,AIB
12/12/2018 01:00,3.702,3204294,AIB
13/12/2018 01:00,3.63,2477520,AIB
14/12/2018 01:00,3.554,2381279,AIB
17/12/2018 01:00,3.516,3982951,AIB
18/12/2018 01:00,3.532,2607939,AIB
19/12/2018 01:00,3.7,2088853,AIB
20/12/2018 01:00,3.65,3203554,AIB
21/12/2018 01:00,3.67,5238988,AIB
24/12/2018 01:00,3.666,195346,AIB
27/12/2018 01:00,3.61,1241005,AIB
28/12/2018 01:00,3.67,921335,AIB
31/12/2018 01:00,3.68,261239,AIB
02/01/2019 01:00,3.644,1705170,AIB
03/01/2019 01:00,3.71,4310610,AIB
04/01/2019 01:00,3.89,1847974,AIB
07/01/2019 01:00,3.8,7226312,AIB
08/01/2019 01:00,3.75,2180114,AIB
09/01/2019 01:00,3.68,2996890,AIB
10/01/2019 01:00,3.68,1701725,AIB
11/01/2019 01:00,3.724,3029346,AIB
14/01/2019 01:00,3.69,2147644,AIB
15/01/2019 01:00,3.65,1265487,AIB
16/01/2019 01:00,3.8,3343373,AIB
17/01/2019 01:00,3.75,4330328,AIB
18/01/2019 01:00,3.94,6812559,AIB
21/01/2019 01:00,4,3733099,AIB
22/01/2019 01:00,3.964,1738230,AIB
23/01/2019 01:00,4.1,10223665,AIB
24/01/2019 01:00,4.05,9903576,AIB
25/01/2019 01:00,4.03,3285420,AIB
28/01/2019 01:00,3.992,2468216,AIB
29/01/2019 01:00,4.062,2499813,AIB
30/01/2019 01:00,4,2288816,AIB
31/01/2019 01:00,3.9,3375471,AIB
01/02/2019 01:00,3.98,2066550,AIB
04/02/2019 01:00,3.91,1337507,AIB
05/02/2019 01:00,3.972,2228920,AIB
06/02/2019 01:00,3.94,1429555,AIB
07/02/2019 01:00,3.806,2799262,AIB
08/02/2019 01:00,3.77,1065675,AIB
11/02/2019 01:00,3.78,682680,AIB
12/02/2019 01:00,3.818,1324416,AIB
13/02/2019 01:00,3.872,1744316,AIB
14/02/2019 01:00,3.87,1417129,AIB
15/02/2019 01:00,3.888,1884164,AIB
18/02/2019 01:00,3.91,947491,AIB
19/02/2019 01:00,3.94,889775,AIB
20/02/2019 01:00,3.89,1594141,AIB
21/02/2019 01:00,3.88,2692429,AIB
22/02/2019 01:00,3.884,1857285,AIB
25/02/2019 01:00,3.844,1587919,AIB
26/02/2019 01:00,3.87,1730292,AIB
27/02/2019 01:00,3.95,3347309,AIB
28/02/2019 01:00,4.136,5151265,AIB
01/03/2019 01:00,4.052,2868800,AIB
04/03/2019 01:00,4.15,1895912,AIB
05/03/2019 01:00,4.152,1622338,AIB
06/03/2019 01:00,4.17,3201408,AIB
07/03/2019 01:00,3.862,4107262,AIB
08/03/2019 01:00,3.902,1513028,AIB
11/03/2019 01:00,3.95,1444116,AIB
12/03/2019 01:00,4.032,2942980,AIB
13/03/2019 01:00,4,1609139,AIB
14/03/2019 01:00,4.04,3505858,AIB
15/03/2019 01:00,4.12,4765785,AIB
18/03/2019 01:00,4.246,1773977,AIB
19/03/2019 01:00,4.226,1459275,AIB
20/03/2019 01:00,4.074,4377043,AIB
21/03/2019 01:00,3.856,4693350,AIB
22/03/2019 01:00,3.772,3845074,AIB
25/03/2019 01:00,3.772,1189347,AIB
26/03/2019 01:00,3.806,1447717,AIB
27/03/2019 01:00,3.918,5421906,AIB
28/03/2019 01:00,3.97,2061562,AIB
29/03/2019 01:00,4.002,2925597,AIB
01/04/2019 02:00,4.118,1772955,AIB
02/04/2019 02:00,4.07,3048589,AIB
03/04/2019 02:00,4.25,4586896,AIB
04/04/2019 02:00,4.252,3998438,AIB
05/04/2019 02:00,4.18,1946890,AIB
08/04/2019 02:00,4.066,834555,AIB
09/04/2019 02:00,4.05,2152902,AIB
10/04/2019 02:00,4.048,2137058,AIB
11/04/2019 02:00,4.13,1411293,AIB
12/04/2019 02:00,4.254,1947152,AIB
15/04/2019 02:00,4.22,1369462,AIB
16/04/2019 02:00,4.218,2203895,AIB
17/04/2019 02:00,4.25,3048790,AIB
18/04/2019 02:00,4.246,1414471,AIB
23/04/2019 02:00,4.222,2146750,AIB
24/04/2019 02:00,4.1,2217373,AIB
25/04/2019 02:00,4.056,1094743,AIB
26/04/2019 02:00,4.07,1284461,AIB
29/04/2019 02:00,4.18,1380769,AIB
30/04/2019 02:00,4.138,3467685,AIB
02/05/2019 02:00,4.21,1681145,AIB
03/05/2019 02:00,4.08,2474280,AIB
06/05/2019 02:00,4.05,1535207,AIB
07/05/2019 02:00,4.07,2942653,AIB
08/05/2019 02:00,4.08,2002935,AIB
09/05/2019 02:00,3.988,2775092,AIB
10/05/2019 02:00,4.036,1907347,AIB
13/05/2019 02:00,3.96,1313821,AIB
14/05/2019 02:00,4.02,1668287,AIB
15/05/2019 02:00,4.04,1446148,AIB
16/05/2019 02:00,4.05,1741106,AIB
17/05/2019 02:00,3.994,1505531,AIB
20/05/2019 02:00,3.968,1838165,AIB
21/05/2019 02:00,4.068,1971304,AIB
22/05/2019 02:00,3.988,1901176,AIB
23/05/2019 02:00,3.82,3867887,AIB
24/05/2019 02:00,3.844,4108019,AIB
27/05/2019 02:00,3.848,1034127,AIB
28/05/2019 02:00,3.758,6836960,AIB
29/05/2019 02:00,3.738,3075322,AIB
30/05/2019 02:00,3.744,1250553,AIB
31/05/2019 02:00,3.682,1715441,AIB
03/06/2019 02:00,3.664,3343153,AIB
04/06/2019 02:00,3.744,4669696,AIB
05/06/2019 02:00,3.734,1635385,AIB
06/06/2019 02:00,3.628,2275837,AIB
07/06/2019 02:00,3.618,1169471,AIB
10/06/2019 02:00,3.68,675214,AIB
11/06/2019 02:00,3.692,1541140,AIB
12/06/2019 02:00,3.666,2157249,AIB
13/06/2019 02:00,3.68,1655660,AIB
14/06/2019 02:00,3.584,1088346,AIB
17/06/2019 02:00,3.582,916153,AIB
18/06/2019 02:00,3.556,2638332,AIB
19/06/2019 02:00,3.6,6064876,AIB
20/06/2019 02:00,3.528,1806169,AIB
21/06/2019 02:00,3.53,3747846,AIB
24/06/2019 02:00,3.486,1297891,AIB
25/06/2019 02:00,3.448,2044415,AIB
26/06/2019 02:00,3.528,3058480,AIB
27/06/2019 02:00,3.624,1613456,AIB
28/06/2019 02:00,3.596,2502255,AIB
01/07/2019 02:00,3.588,4789944,AIB
02/07/2019 02:00,3.592,1203486,AIB
03/07/2019 02:00,3.62,2374458,AIB
04/07/2019 02:00,3.666,1643980,AIB
05/07/2019 02:00,3.682,2937663,AIB
08/07/2019 02:00,3.666,2136242,AIB
09/07/2019 02:00,3.706,2666791,AIB
10/07/2019 02:00,3.72,1525085,AIB
11/07/2019 02:00,3.77,1434730,AIB
12/07/2019 02:00,3.724,1212980,AIB
15/07/2019 02:00,3.634,1095440,AIB
16/07/2019 02:00,3.66,1805262,AIB
17/07/2019 02:00,3.582,1438719,AIB
18/07/2019 02:00,3.498,2428692,AIB
19/07/2019 02:00,3.46,1879567,AIB
22/07/2019 02:00,3.51,1308445,AIB
23/07/2019 02:00,3.55,1776337,AIB
24/07/2019 02:00,3.634,2697523,AIB
25/07/2019 02:00,3.656,4552773,AIB
26/07/2019 02:00,3.51,5568483,AIB
29/07/2019 02:00,3.242,4925800,AIB
30/07/2019 02:00,3.1,4570481,AIB
31/07/2019 02:00,3.1,5573528,AIB
01/08/2019 02:00,3.01,2067551,AIB
02/08/2019 02:00,2.95,4569107,AIB
05/08/2019 02:00,2.858,2176253,AIB
06/08/2019 02:00,2.85,2866630,AIB
07/08/2019 02:00,2.818,4209497,AIB
08/08/2019 02:00,2.78,3010407,AIB
09/08/2019 02:00,2.698,4998342,AIB
12/08/2019 02:00,2.606,3878136,AIB
13/08/2019 02:00,2.522,6949620,AIB
14/08/2019 02:00,2.382,3864278,AIB
15/08/2019 02:00,2.38,15209101,AIB
16/08/2019 02:00,2.504,5744760,AIB
19/08/2019 02:00,2.444,4494503,AIB
20/08/2019 02:00,2.308,3327987,AIB
21/08/2019 02:00,2.28,2681506,AIB
22/08/2019 02:00,2.312,4976304,AIB
23/08/2019 02:00,2.26,4708905,AIB
26/08/2019 02:00,2.24,1788311,AIB
27/08/2019 02:00,2.288,3249706,AIB
28/08/2019 02:00,2.256,2364818,AIB
29/08/2019 02:00,2.312,1711377,AIB
30/08/2019 02:00,2.302,4516769,AIB
02/09/2019 02:00,2.294,2267210,AIB
03/09/2019 02:00,2.244,3167508,AIB
04/09/2019 02:00,2.346,3989065,AIB
05/09/2019 02:00,2.46,6898412,AIB
06/09/2019 02:00,2.414,4861727,AIB
09/09/2019 02:00,2.4,3659918,AIB
10/09/2019 02:00,2.558,13765783,AIB
11/09/2019 02:00,2.576,6372955,AIB
12/09/2019 02:00,2.58,4204443,AIB
13/09/2019 02:00,2.742,5606950,AIB
16/09/2019 02:00,2.714,3558090,AIB
17/09/2019 02:00,2.57,3749752,AIB
18/09/2019 02:00,2.518,2291560,AIB
19/09/2019 02:00,2.6,3043462,AIB
20/09/2019 02:00,2.65,6545897,AIB
23/09/2019 02:00,2.558,3543965,AIB
24/09/2019 02:00,2.57,3620984,AIB
25/09/2019 02:00,2.526,4822750,AIB
26/09/2019 02:00,2.55,2929235,AIB
27/09/2019 02:00,2.638,2425871,AIB
30/09/2019 02:00,2.724,6061345,AIB
01/10/2019 02:00,2.722,3230926,AIB
02/10/2019 02:00,2.662,6140992,AIB
03/10/2019 02:00,2.632,5314464,AIB
04/10/2019 02:00,2.554,5207225,AIB
07/10/2019 02:00,2.6,1433319,AIB
08/10/2019 02:00,2.67,2391743,AIB
09/10/2019 02:00,2.618,2402861,AIB
10/10/2019 02:00,2.762,4969194,AIB
11/10/2019 02:00,3.126,16489821,AIB
14/10/2019 02:00,3.09,5849610,AIB
15/10/2019 02:00,3.35,7785961,AIB
16/10/2019 02:00,3.258,6339277,AIB
17/10/2019 02:00,3.14,6548624,AIB
18/10/2019 02:00,3.144,3385003,AIB
21/10/2019 02:00,3.28,3417509,AIB
22/10/2019 02:00,3.12,3326072,AIB
23/10/2019 02:00,3.118,3015443,AIB
24/10/2019 02:00,3.054,2159373,AIB
25/10/2019 02:00,2.99,2759367,AIB
28/10/2019 01:00,3.038,2133880,AIB
29/10/2019 01:00,3.018,2808506,AIB
30/10/2019 01:00,2.988,2476288,AIB
31/10/2019 01:00,2.872,4503129,AIB
01/11/2019 01:00,3.03,2580927,AIB
04/11/2019 01:00,3.054,3252983,AIB
05/11/2019 01:00,2.988,5506243,AIB
06/11/2019 01:00,2.878,4044021,AIB
07/11/2019 01:00,2.99,3996607,AIB
08/11/2019 01:00,2.872,3431572,AIB
11/11/2019 01:00,2.968,6387922,AIB
12/11/2019 01:00,2.98,4031446,AIB
13/11/2019 01:00,2.868,2464911,AIB
14/11/2019 01:00,2.912,3187241,AIB
15/11/2019 01:00,2.972,7052047,AIB
18/11/2019 01:00,2.872,3716421,AIB
19/11/2019 01:00,2.81,4430219,AIB
20/11/2019 01:00,2.764,6583508,AIB
21/11/2019 01:00,2.686,2553927,AIB
22/11/2019 01:00,2.786,2619278,AIB
25/11/2019 01:00,2.88,2441651,AIB
26/11/2019 01:00,2.942,11720264,AIB
27/11/2019 01:00,3.012,6227195,AIB
28/11/2019 01:00,3.01,2201525,AIB
29/11/2019 01:00,2.97,2204514,AIB
02/12/2019 01:00,3.004,4369807,AIB
03/12/2019 01:00,2.93,7858837,AIB
04/12/2019 01:00,3.1,5146607,AIB
05/12/2019 01:00,3.176,6734144,AIB
06/12/2019 01:00,3.182,3865090,AIB
09/12/2019 01:00,3.198,5471187,AIB
10/12/2019 01:00,3.154,3770174,AIB
11/12/2019 01:00,3.17,1823686,AIB
12/12/2019 01:00,3.228,5907322,AIB
13/12/2019 01:00,3.3,7974804,AIB
16/12/2019 01:00,3.298,4043369,AIB
17/12/2019 01:00,3.132,5118983,AIB
18/12/2019 01:00,3.168,3940056,AIB
19/12/2019 01:00,3.194,6570188,AIB
20/12/2019 01:00,3.14,9962681,AIB
23/12/2019 01:00,3.14,1058999,AIB
24/12/2019 01:00,3.17,208529,AIB
27/12/2019 01:00,3.198,878829,AIB
30/12/2019 01:00,3.096,2224054,AIB
31/12/2019 01:00,3.106,811257,AIB
02/01/2020 01:00,3.216,2647474,AIB
03/01/2020 01:00,3.158,1477154,AIB
06/01/2020 01:00,3.114,2078346,AIB
07/01/2020 01:00,3.2,3796003,AIB
08/01/2020 01:00,3.154,1916625,AIB
09/01/2020 01:00,3.17,2949577,AIB
10/01/2020 01:00,3.104,3421016,AIB
13/01/2020 01:00,3.06,3278151,AIB
14/01/2020 01:00,3.1,1975817,AIB
15/01/2020 01:00,3.004,2944954,AIB
16/01/2020 01:00,2.9,2807640,AIB
17/01/2020 01:00,2.94,3102519,AIB
20/01/2020 01:00,2.812,2660368,AIB
21/01/2020 01:00,2.65,7496886,AIB
22/01/2020 01:00,2.732,6167869,AIB
23/01/2020 01:00,2.7,2827396,AIB
24/01/2020 01:00,2.69,2665605,AIB
27/01/2020 01:00,2.654,2548059,AIB
28/01/2020 01:00,2.644,2239934,AIB
29/01/2020 01:00,2.744,3194716,AIB
30/01/2020 01:00,2.708,3956211,AIB
31/01/2020 01:00,2.654,4724835,AIB
03/02/2020 01:00,2.636,5399970,AIB
04/02/2020 01:00,2.528,5008693,AIB
05/02/2020 01:00,2.508,5225674,AIB
06/02/2020 01:00,2.52,4540266,AIB
07/02/2020 01:00,2.5,3776598,AIB
10/02/2020 01:00,2.364,12291072,AIB
11/02/2020 01:00,2.344,8028325,AIB
12/02/2020 01:00,2.376,9800857,AIB
13/02/2020 01:00,2.35,11987970,AIB
14/02/2020 01:00,2.398,5565494,AIB
17/02/2020 01:00,2.39,1674236,AIB
18/02/2020 01:00,2.3,4036659,AIB
19/02/2020 01:00,2.25,4073899,AIB
20/02/2020 01:00,2.27,6543844,AIB
21/02/2020 01:00,2.342,4330799,AIB
24/02/2020 01:00,2.32,6829047,AIB
25/02/2020 01:00,2.222,4063997,AIB
26/02/2020 01:00,2.22,4526861,AIB
03/01/2017 01:00,4.45,10117,APPLEGREEN
04/01/2017 01:00,4.55,16620,APPLEGREEN
06/01/2017 01:00,4.6,133865,APPLEGREEN
09/01/2017 01:00,4.75,34030,APPLEGREEN
10/01/2017 01:00,4.701,13347,APPLEGREEN
11/01/2017 01:00,4.7,1648,APPLEGREEN
12/01/2017 01:00,4.7,1861,APPLEGREEN
13/01/2017 01:00,4.65,11353,APPLEGREEN
16/01/2017 01:00,4.65,751175,APPLEGREEN
17/01/2017 01:00,4.65,32906,APPLEGREEN
18/01/2017 01:00,4.65,421038,APPLEGREEN
19/01/2017 01:00,4.65,16112,APPLEGREEN
20/01/2017 01:00,4.6,75848,APPLEGREEN
23/01/2017 01:00,4.5,2199,APPLEGREEN
24/01/2017 01:00,4.5,76628,APPLEGREEN
25/01/2017 01:00,4.51,6176,APPLEGREEN
27/01/2017 01:00,4.58,37153,APPLEGREEN
30/01/2017 01:00,4.75,68344,APPLEGREEN
31/01/2017 01:00,4.7,20631,APPLEGREEN
01/02/2017 01:00,4.7,35152,APPLEGREEN
02/02/2017 01:00,4.7,3451,APPLEGREEN
03/02/2017 01:00,4.65,37121,APPLEGREEN
07/02/2017 01:00,4.7,88427,APPLEGREEN
08/02/2017 01:00,4.7,4702,APPLEGREEN
09/02/2017 01:00,4.55,74525,APPLEGREEN
10/02/2017 01:00,4.65,32959,APPLEGREEN
